<head>
    <meta charset="utf-8">
    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <meta name="renderer" content="webkit|ie-comp|ie-stand">
    <title>welcome</title>
<meta name="keywords" content="welcome">
<meta name="description" content="welcome">
<link rel="bookmark" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="shortcut Icon" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-base.css">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-skin-default.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/common.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/bootstrap-dialog.min.css">
<script type="text/javascript">
    var imgRoot='/fserver';
</script>
<!--[if lt IE 9]>
<script src="/ftl/commonPage/js/html5.js"></script>
<![endif]-->
<link rel="stylesheet" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/theme/default/layer.css?v=3.1.0" id="layuicss-layer"><style type="text/css">.navbar-sub{background-image:url('/ftl//commonPage/commonContent/nav/images/menubox.png') !important}</style><style type="text/css">.navbar-sub .rebate .num-dot,.navbar-sub .rebate .num-pre,.navbar-sub .rebate .num-num{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-financial .api-item .apiicon {background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-3 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first4.png') !important}</style><style type="text/css">.nav-2-3 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-financial .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first3.png') !important}</style><style type="text/css">.nav-2-2 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-2 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first9.png') !important}</style><style type="text/css">.nav-2-1 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first2.png') !important}</style><style type="text/css">.navbar-sub .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.navbar-sub .api-item:hover{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.hongtu-white a.partner:after,.hongtu-white a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-white.png')}</style><style type="text/css">.hongtu-gold a.partner:after,.hongtu-gold a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gold.png')}</style><style type="text/css">.hongtu-gray a.partner:after,.hongtu-gray a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray.png')}</style><style type="text/css">.hongtu-gray01 a.partner:after,.hongtu-gray01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray01.png')}</style><style type="text/css">.hongtu-blueGrey a.partner:after,.hongtu-blueGrey a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-blueGrey.png')}</style><style type="text/css">.hongtu-black a.partner:after,.hongtu-black a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-black.png')}</style><style type="text/css">.hongtu-silver a.partner:after,.hongtu-silver a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-silver.png')}</style><style type="text/css">.hongtu-goldGradient a.partner:after,.hongtu-goldGradient a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-goldGradient.png')}</style><style type="text/css">.hongtu-purple-02 a.partner:after,.hongtu-purple-02 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-purple-02.png')}</style><style type="text/css">.hongtu-brown a.partner:after,.hongtu-brown a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">.hongtu-brown01 a.partner:after,.hongtu-brown01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">#float-v5 .float-v5-item .list-item.top_close_btn{background-image:url('/ftl//commonPage/themes/images/hongbao/icon-close-1.png') !important}</style><style type="text/css">header .navbar-collapse .navbar-nav > li.hot > a:before{background-image:url('/ftl/sunCity1005/themes/images/index/hot.gif')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="username"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_member.png')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="password"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_pw.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(1){background-image:url('/ftl/sunCity1005/themes/images/index/casino_01.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(2){background-image:url('/ftl/sunCity1005/themes/images/index/casino_02.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(3){background-image:url('/ftl/sunCity1005/themes/images/index/casino_03.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(4){background-image:url('/ftl/sunCity1005/themes/images/index/casino_04.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(5){background-image:url('/ftl/sunCity1005/themes/images/index/casino_05.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(6){background-image:url('/ftl/sunCity1005/themes/images/index/casino_06.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li:hover span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start_h.png')}</style></head><body style="min-width: 1000px;">
<div class="header-tip-box" style="display:none;">
    <div class="alert header-tip alter">
        <div class="container">
                <span class="is-google">
                系统检测到您的浏览器Adobe Flash Player插件 <span class="other-chr"> 未运行或</span>未安装，建议您
                <a href="https://get.adobe.com/cn/flashplayer/" class="dow" target="_blank" style="width:190px;" rel="opener"><span class="other-chr"> 开启或</span>下载安装Adobe Flash Player</a>
                插件
                <button type="button" class="close" data-dismiss="alert"><span>×</span></button>
                </span>
        </div>
    </div>
</div>
<script type="text/javascript">
	var apiRoot = '/game-api';
	var hasHg = true;
</script>
<script src="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/jquery/jquery-1.11.3.min.js"></script><style type="text/css" name="style1.ftl">
    /* dropdown 二级菜单-样式一 */
    .navbar-nav .dropdown-menu { padding: 0; background: rgba(44, 34, 35, 0.8); border-color: #fee6a9; margin: 0; min-width: 150px; text-align: left; left: 50%; transform: translateX(-50%); }
    .navbar-nav .dropdown-menu > li { border-bottom: 1px solid #636261; }
    .navbar-nav .dropdown-menu.column-2 { min-width: 302px; }
    .navbar-nav .dropdown-menu.column-3 { min-width: 452px; }
    .navbar-nav .dropdown-menu.column-4 { min-width: 602px; }
    .navbar-nav .dropdown-menu.column-5 { min-width: 752px; }
    .navbar-nav .dropdown-menu.column-2 > li,
    .navbar-nav .dropdown-menu.column-3 > li,
    .navbar-nav .dropdown-menu.column-4 > li,
    .navbar-nav .dropdown-menu.column-5 > li { float: left; width: 150px; border-right: 1px solid #636261; }

    /*API角标位置调整*/
    .navbar-nav .dropdown-menu .game_marker:after { top: -2px; transform: scale(0.4); }
    .navbar-nav .dropdown-menu a { padding: 0 3px 0 55px; height: 34px; line-height: 34px; color: #ffec00; font-size: 12px; white-space: nowrap; overflow: hidden; text-overflow: ellipsis;  }
	.navbar-nav .dropdown-menu.dropdown-menu-hotgame a,
	.navbar-nav .dropdown-menu.dropdown-menu-fish a,
	.navbar-nav .dropdown-menu.dropdown-menu-blockchain a{background: no-repeat 13px center / 30px;}
    .dropdown-menu > li > a:hover,
    .dropdown-menu > li > a:focus { color: #ff0d0d }
    .dropdown-menu > .active > a,
    .dropdown-menu > .active > a:hover,
    .dropdown-menu > .active > a:focus { background-color: rgba(0, 0, 0, 0); }
    .navbar-nav .dropdown-menu .icon-api { background: no-repeat 13px 1px; }
    .navbar-nav .dropdown-menu .icon-api.zr-ag { background-position-y: -124px; }
    .navbar-nav .dropdown-menu .icon-api.zr-bb { background-position-y: -158px; }
    .navbar-nav .dropdown-menu .icon-api.zr-ds { background-position-y: -223px; }
    .navbar-nav .dropdown-menu .icon-api.zr-ebet { background-position-y: -30px; }
    .navbar-nav .dropdown-menu .icon-api.zr-gd { background-position-y: -189px; }
    .navbar-nav .dropdown-menu .icon-api.zr-mg { background-position-y: 5px; }
    .navbar-nav .dropdown-menu .icon-api.zr-og { background-position-y: -60px; }
    .navbar-nav .dropdown-menu .icon-api.zr-sa { background-position-y: -92px; }
    .navbar-nav .dropdown-menu .icon-api.zr-shenbo { background-position-y: -908px; }
    .navbar-nav .dropdown-menu .icon-api.zr-bg { background-position-y: -1914px; }
    .navbar-nav .dropdown-menu .icon-api.zr-ea { background-position-y: -1782px; }
    .navbar-nav .dropdown-menu .icon-api.zr-ab { background-position-y: -2244px; }
    .navbar-nav .dropdown-menu .icon-api.zr-tp { background-position-y: -2309px; }
    .navbar-nav .dropdown-menu .icon-api.zr-wm { background-position-y: -2343px; }
    .navbar-nav .dropdown-menu .icon-api.zr-aes { background-position-y: -2409px; }
    .navbar-nav .dropdown-menu .icon-api.zr-pt { background-position-y: -257px; }
    .navbar-nav .dropdown-menu .icon-api.zr-prg { background-position-y: -877px; }
    .navbar-nav .dropdown-menu .icon-api.zr-xbb { background-position-y: -2738px; }
    .navbar-nav .dropdown-menu .icon-api.zr-evo { background-position-y: -3005px; }
    .navbar-nav .dropdown-menu .icon-api.zr-tg { background-position-y: -3037px; }
    .navbar-nav .dropdown-menu .icon-api.zr-we { background-position-y: -4061px; }
    .navbar-nav .dropdown-menu .icon-api.zr-dg { background-position-y: -4094px; }
    .navbar-nav .dropdown-menu .icon-api.zr-mg { background-position-y: -355px; }
    .navbar-nav .dropdown-menu .icon-api.dz-ag { background-position-y: -388px; }
    .navbar-nav .dropdown-menu .icon-api.dz-bb { background-position-y: -421px; }
    .navbar-nav .dropdown-menu .icon-api.dz-hb { background-position-y: -323px; }
    .navbar-nav .dropdown-menu .icon-api.dz-mg { background-position-y: -355px; }
    .navbar-nav .dropdown-menu .icon-api.dz-nyx { background-position-y: -289px; }
    .navbar-nav .dropdown-menu .icon-api.dz-pt { background-position-y: -256px; }
    .navbar-nav .dropdown-menu .icon-api.dz-bsg { background-position-y: 4px; }
    .navbar-nav .dropdown-menu .icon-api.dz-sg { background-position-y: -716px; }
    .navbar-nav .dropdown-menu .icon-api.dz-png { background-position-y: -748px; }
    .navbar-nav .dropdown-menu .icon-api.dz-gg { background-position-y: -780px; }
    .navbar-nav .dropdown-menu .icon-api.dz-dt { background-position-y: -812px; }
    .navbar-nav .dropdown-menu .icon-api.dz-gns { background-position-y: -844px; }
    .navbar-nav .dropdown-menu .icon-api.dz-prg { background-position-y: -876px; }
    .navbar-nav .dropdown-menu .icon-api.dz-mw { background-position-y: -940px; }
    .navbar-nav .dropdown-menu .icon-api.dz-pg { background-position-y: -1517px }
    .navbar-nav .dropdown-menu .icon-api.dz-nt { background-position-y: -1484px }
    .navbar-nav .dropdown-menu .icon-api.dz-ae { background-position-y: -2144px }
    .navbar-nav .dropdown-menu .icon-api.dz-cq9 { background-position-y: -1714px }
    .navbar-nav .dropdown-menu .icon-api.dz-jdb { background-position-y: -1880px }
    .navbar-nav .dropdown-menu .icon-api.dz-fg { background-position-y: -1949px }
    .navbar-nav .dropdown-menu .icon-api.dz-tp { background-position-y: -2309px; }
    .navbar-nav .dropdown-menu .icon-api.dz-gpi { background-position-y: -2377px; }
    .navbar-nav .dropdown-menu .icon-api.dz-jk { background-position-y: -2441px; }
    .navbar-nav .dropdown-menu .icon-api.dz-xe88 { background-position-y: -2574px; }
    .navbar-nav .dropdown-menu .icon-api.dz-sw { background-position-y: -2607px; }
    .navbar-nav .dropdown-menu .icon-api.dz-sea { background-position-y: -2671px; }
    .navbar-nav .dropdown-menu .icon-api.dz-xbb { background-position-y: -2738px; }
    .navbar-nav .dropdown-menu .icon-api.dz-vs { background-position-y: -2872px; }
    .navbar-nav .dropdown-menu .icon-api.dz-ns { background-position-y: -3104px; }
    .navbar-nav .dropdown-menu .icon-api.dz-evo { background-position-y: -3104px; }
    .navbar-nav .dropdown-menu .icon-api.dz-ttg { background-position-y: -3137px; }
    .navbar-nav .dropdown-menu .icon-api.dz-bng { background-position-y: -3171px; }
    .navbar-nav .dropdown-menu .icon-api.dz-bl { background-position-y: -3070px; }
    .navbar-nav .dropdown-menu .icon-api.dz-bgsoft { background-position-y: -3304px; }
    .navbar-nav .dropdown-menu .icon-api.dz-lgd { background-position-y: -3466px; }
    .navbar-nav .dropdown-menu .icon-api.dz-funkygames { background-position-y: -3499px; }
    .navbar-nav .dropdown-menu .icon-api.dz-redtiger { background-position-y: -3565px; }
	.navbar-nav .dropdown-menu .icon-api.dz-mancala { background-position-y: -3696px; }
	.navbar-nav .dropdown-menu .icon-api.dz-baison { background-position-y: -3762px; }
	.navbar-nav .dropdown-menu .icon-api.dz-t1 { background-position-y: -3797px; }
	.navbar-nav .dropdown-menu .icon-api.dz-jili { background-position-y: -3929px; }
	.navbar-nav .dropdown-menu .icon-api.dz-fc { background-position-y: -3962px; }
	.navbar-nav .dropdown-menu .icon-api.dz-ygg { background-position-y: -3995px; }
	.navbar-nav .dropdown-menu .icon-api.dz-spribe { background-position-y: -4160px; }
	.navbar-nav .dropdown-menu .icon-api.dz-galaxsys { background-position-y: -4193px; }
	.navbar-nav .dropdown-menu .icon-api.dz-bolebit { background-position-y: -4226px; }
	.navbar-nav .dropdown-menu .icon-api.dz-imoon { background-position-y: -4259px; }
	.navbar-nav .dropdown-menu .icon-api.dz-evoplay { background-position-y: -4292px; }
	.navbar-nav .dropdown-menu .icon-api.dz-bgaming { background-position-y: -4325px; }
	.navbar-nav .dropdown-menu .icon-api.dz-yesbingo { background-position-y: -4391px; }
    .navbar-nav .dropdown-menu .icon-api.ty-hg { background-position-y: -2904px; }
    .navbar-nav .dropdown-menu .icon-api.ty-im { background-position-y: -487px; }
    .navbar-nav .dropdown-menu .icon-api.ty-sb { background-position-y: -520px; }
    .navbar-nav .dropdown-menu .icon-api.ty-bb { background-position-y: -553px; }
    .navbar-nav .dropdown-menu .icon-api.ty-rs { background-position-y: -1356px; }
    .navbar-nav .dropdown-menu .icon-api.ty-bc { background-position-y: -1388px; }
    .navbar-nav .dropdown-menu .icon-api.ty-ysb { background-position-y: -1420px; }
    .navbar-nav .dropdown-menu .icon-api.ty-esb { background-position-y: -1615px; }
    .navbar-nav .dropdown-menu .icon-api.ty-via { background-position-y: -1814px; }
    .navbar-nav .dropdown-menu .icon-api.ty-via { background-position-y: -1814px; }
    .navbar-nav .dropdown-menu .icon-api.ty-188 { background-position-y: -2045px; }
    .navbar-nav .dropdown-menu .icon-api.ty-188bet { background-position-y: -2078px; }
    .navbar-nav .dropdown-menu .icon-api.ty-sbo { background-position-y: -2210px; }
    .navbar-nav .dropdown-menu .icon-api.ty-cmd { background-position-y: -2476px; }
    .navbar-nav .dropdown-menu .icon-api.ty-gb { background-position-y: -2640px; }
    .navbar-nav .dropdown-menu .icon-api.ty-cr { background-position-y: -2805px; }
    .navbar-nav .dropdown-menu .icon-api.ty-gp { background-position-y: -2970px; }
    .navbar-nav .dropdown-menu .icon-api.ty-aecric { background-position-y: -3268px; }
    .navbar-nav .dropdown-menu .icon-api.ty-fb { background-position-y: -3334px; }
    .navbar-nav .dropdown-menu .icon-api.ty-bti { background-position-y: -3367px; }
    .navbar-nav .dropdown-menu .icon-api.ty-xy { background-position-y: -3400px; }
    .navbar-nav .dropdown-menu .icon-api.ty-ob { background-position-y: -3433px; }
    .navbar-nav .dropdown-menu .icon-api.ty-ai { background-position-y: -3532px; }
	.navbar-nav .dropdown-menu .icon-api.ty-ailive { background-position-y: -3631px; }
	.navbar-nav .dropdown-menu .icon-api.ty-9wickets { background-position-y: -3664px; }
	.navbar-nav .dropdown-menu .icon-api.ty-pm { background-position-y: -3830px; }
    .navbar-nav .dropdown-menu .icon-api.cp-bb { background-position-y: -652px; }
    .navbar-nav .dropdown-menu .icon-api.cp-kg { background-position-y: -588px; }
    .navbar-nav .dropdown-menu .icon-api.cp-vr { background-position-y: -1550px }
    .navbar-nav .dropdown-menu .icon-api.cp-lb { background-position-y: -1748px }
    .navbar-nav .dropdown-menu .icon-api.cp-chq { background-position-y: -619px; }
    .navbar-nav .dropdown-menu .icon-api.cp-yzt { background-position-y: -684px; }
    .navbar-nav .dropdown-menu .icon-api.cp-lt { background-position-y: -1649px; }
    .navbar-nav .dropdown-menu .icon-api.cp-sd { background-position-y: -1649px; }
    .navbar-nav .dropdown-menu .icon-api.cp-yb { background-position-y: -2177px; }
    .navbar-nav .dropdown-menu .icon-api.cp-tcg { background-position-y: -2277px; }
    .navbar-nav .dropdown-menu .icon-api.cp-tp { background-position-y: -2309px; }
    .navbar-nav .dropdown-menu .icon-api.cp-gpi { background-position-y: -2377px; }
    .navbar-nav .dropdown-menu .icon-api.cp-qq { background-position-y: -2509px; }
    .navbar-nav .dropdown-menu .icon-api.cp-gb { background-position-y: -2640px; }
    .navbar-nav .dropdown-menu .icon-api.cp-gp { background-position-y: -2970px; }
    .navbar-nav .dropdown-menu .icon-api.cp-sdyl { background-position-y: -3598px; }
	.navbar-nav .dropdown-menu .icon-api.cp-baison { background-position-y: -3762px; }
	.navbar-nav .dropdown-menu .icon-api.cp-mg { background-position-y: -355px; }
	.navbar-nav .dropdown-menu .icon-api.cp-dbgaming { background-position-y: -4358px; }
	.navbar-nav .dropdown-menu .icon-api.cp-yesbingo { background-position-y: -4390px; }
    .navbar-nav .dropdown-menu .icon-api.zr-opus-l,
    .navbar-nav .dropdown-menu .icon-api.ty-opus-s { background-position-y: -289px; }
    .navbar-nav .dropdown-menu .icon-api.dz-hh { background-position-y: -972px; }
